Turtle ID,Observation Date,Observation Time,Latitude,Longitude
ST2013-367,31-Dec-13,14:29,41.769227,-70.082184
ST2013-368,31-Dec-13,12:00,41.741199,-70.220253
ST2013-369,24-Dec-13,8:00,41.820073,-70.004107
ST2013-364,22-Dec-13,9:09,42.060755,-70.16443
ST2013-363,21-Dec-13,14:50,41.93011,-70.046741
ST2013-365,21-Dec-13,15:30,41.805934,-70.00513
ST2013-366,21-Dec-13,15:30,41.805756,-70.005385
ST2013-339,18-Dec-13,13:40,41.801525,-70.008685
ST2013-362,17-Dec-13,12:00,41.763731,-70.10435
ST2013-360,16-Dec-13,7:50,41.750497,-70.184633
ST2013-357,15-Dec-13,8:15,41.753833,-70.171479
ST2013-358,15-Dec-13,13:58,41.756535,-70.152294
ST2013-359,15-Dec-13,15:00,41.843464,-70.005799
ST2013-356,14-Dec-13,12:00,41.819408,-70.004302
ST2013-351,13-Dec-13,12:00,41.772067,-70.068966
ST2013-352,13-Dec-13,12:00,41.772293,-70.066437
ST2013-353,13-Dec-13,12:00,41.74165,-70.219208
ST2013-354,13-Dec-13,12:00,41.741533,-70.219582
ST2013-345,12-Dec-13,8:30,41.779657,-70.043882
ST2013-346,12-Dec-13,10:52,41.982369,-70.077446
ST2013-347,12-Dec-13,11:20,41.90437,-70.071692
ST2013-348,12-Dec-13,11:43,41.891928,-70.069603
ST2013-349,12-Dec-13,16:16,41.751129,-70.180599
ST2013-350,12-Dec-13,4:10,41.841126,-70.004998
ST2013-341,11-Dec-13,12:00,41.950935,-70.077007
ST2013-342,11-Dec-13,12:00,41.759829,-70.120291
ST2013-343,11-Dec-13,18:30,41.776209,-70.053705
ST2013-344,11-Dec-13,19:00,41.93911,-70.073802
ST2013-340,10-Dec-13,9:00,41.737605,-70.226732
ST2013-338,9-Dec-13,9:54,41.760028,-70.140686
ST2013-330,8-Dec-13,3:00,41.786535,-70.0286
ST2013-331,8-Dec-13,4:30,41.770085,-70.080214
ST2013-332,8-Dec-13,9:00,41.768216,-70.085877
ST2013-333,8-Dec-13,7:40,41.754249,-70.169202
ST2013-334,8-Dec-13,9:30,41.760511,-70.133935
ST2013-335,8-Dec-13,10:45,41.76243,-70.109042
ST2013-336,8-Dec-13,15:00,41.733,-70.232885
ST2013-337,8-Dec-13,15:00,41.932618,-70.073071
ST2013-329,7-Dec-13,14:30,41.768515,-70.088874
ST2013-328,6-Dec-13,8:00,42.058455,-70.173397
ST2013-323,5-Dec-13,14:00,41.738009,-70.370866
ST2013-326,5-Dec-13,9:00,41.763467,-70.105192
ST2013-327,5-Dec-13,10:00,41.905999,-69.997368
ST2013-320,4-Dec-13,7:50,41.751185,-70.179996
ST2013-321,4-Dec-13,7:50,41.751185,-70.179996
ST2013-322,4-Dec-13,10:30,41.736892,-70.358131
ST2013-324,4-Dec-13,15:00,41.992369,-70.079175
ST2013-325,4-Dec-13,9:30,41.755217,-70.129795
ST2013-315,3-Dec-13,12:30,41.773156,-70.0712
ST2013-316,3-Dec-13,14:00,41.743496,-70.215807
ST2013-317,3-Dec-13,12:00,41.824597,-70.003805
ST2013-318,3-Dec-13,14:00,41.759684,-70.132072
ST2013-319,3-Dec-13,20:00,41.759287,-70.130201
ST2013-314,2-Dec-13,12:00,41.888946,-70.068942
ST2013-309,1-Dec-13,8:50,41.801144,-70.008945
ST2013-310,1-Dec-13,8:50,41.801144,-70.008945
ST2013-312,1-Dec-13,10:30,41.892809,-70.071353
ST2013-313,1-Dec-13,15:12,42.000263,-70.080656
ST2013-300,30-Nov-13,7:41,41.801735,-70.008397
ST2013-301,30-Nov-13,7:41,41.801115,-70.009416
ST2013-302,30-Nov-13,7:41,41.964277,-70.077015
ST2013-303,30-Nov-13,10:59,41.761708,-70.113542
ST2013-304,30-Nov-13,12:56,41.756293,-70.156165
ST2013-305,30-Nov-13,12:56,41.756293,-70.156165
ST2013-306,30-Nov-13,14:30,41.760806,-70.115815
ST2013-307,30-Nov-13,15:30,41.801991,-70.008177
ST2013-291,29-Nov-13,12:00,41.751792,-70.17835
ST2013-292,29-Nov-13,12:00,41.75395,-70.171111
ST2013-294,29-Nov-13,12:00,41.946341,-70.076809
ST2013-295,29-Nov-13,8:20,41.945105,-70.076851
ST2013-296,29-Nov-13,8:30,41.79953,-70.009794
ST2013-297,29-Nov-13,12:00,41.759761,-70.142594
ST2013-298,29-Nov-13,14:30,42.016785,-70.085866
ST2013-299,29-Nov-13,12:00,41.978599,-70.077224
ST2013-311,29-Nov-13,12:00,41.795732,-70.015783
ST2013-280,28-Nov-13,6:45,41.902125,-70.005555
ST2013-282,28-Nov-13,12:00,41.950058,-70.076635
ST2013-283,28-Nov-13,10:30,42.031737,-70.094828
ST2013-284,28-Nov-13,12:00,41.999643,-70.08042
ST2013-286,28-Nov-13,12:00,41.978295,-70.077084
ST2013-275,26-Nov-13,8:30,41.802455,-70.007847
ST2013-277,26-Nov-13,12:00,42.028436,-70.092267
ST2013-278,26-Nov-13,12:30,41.801622,-70.008551
ST2013-279,26-Nov-13,17:00,41.938582,-70.073843
ST2013-266,25-Nov-13,5:15,41.769798,-70.080812
ST2013-267,25-Nov-13,12:00,41.785463,-70.030999
ST2013-268,25-Nov-13,5:30,41.773197,-70.070603
ST2013-269,25-Nov-13,12:30,41.758163,-70.147215
ST2013-270,25-Nov-13,12:30,41.760771,-70.117533
ST2013-271,25-Nov-13,14:00,41.764182,-70.102905
ST2013-272,25-Nov-13,12:00,41.750791,-70.182382
ST2013-273,25-Nov-13,15:07,41.944944,-70.076676
ST2013-276,25-Nov-13,8:00,41.755333,-70.163256
ST2013-238,24-Nov-13,3:15,41.946355,-70.076988
ST2013-239,24-Nov-13,3:30,41.822007,-70.003914
ST2013-240,24-Nov-13,2:40,41.80667,-70.002095
ST2013-241,24-Nov-13,4:00,41.799384,-70.010166
ST2013-242,24-Nov-13,4:00,41.792049,-70.019703
ST2013-243,24-Nov-13,4:15,41.785551,-70.030946
ST2013-244,24-Nov-13,4:20,41.772378,-70.0745
ST2013-245,24-Nov-13,4:30,41.770865,-70.079006
ST2013-246,24-Nov-13,8:00,41.873977,-70.009263
ST2013-247,24-Nov-13,10:24,41.784809,-70.032557
ST2013-248,24-Nov-13,14:30,41.792651,-70.019105
ST2013-249,24-Nov-13,15:30,41.942831,-70.076285
ST2013-250,24-Nov-13,16:15,41.781254,-70.040026
ST2013-251,24-Nov-13,16:20,41.775993,-70.054525
ST2013-252,24-Nov-13,16:22,41.798668,-70.01123
ST2013-253,24-Nov-13,16:23,41.781722,-70.038995
ST2013-254,24-Nov-13,16:29,41.772117,-70.06742
ST2013-255,24-Nov-13,16:30,41.772588,-70.065426
ST2013-256,24-Nov-13,16:31,41.768916,-70.082964
ST2013-257,24-Nov-13,16:32,41.792746,-70.019115
ST2013-258,24-Nov-13,16:33,41.786539,-70.028686
ST2013-259,24-Nov-13,16:10,41.806016,-70.004446
ST2013-260,24-Nov-13,16:31,41.771944,-70.07625
ST2013-261,24-Nov-13,16:31,41.773031,-70.072543
ST2013-262,24-Nov-13,16:40,41.795809,-70.015737
ST2013-263,24-Nov-13,16:40,41.795988,-70.014761
ST2013-265,24-Nov-13,12:00,41.776511,-70.052911
ST2013-229,23-Nov-13,7:30,41.882614,-70.006003
ST2013-230,23-Nov-13,8:30,41.789858,-70.029891
ST2013-231,23-Nov-13,11:30,41.842635,-70.00511
ST2013-233,23-Nov-13,15:00,41.799189,-70.01041
ST2013-234,23-Nov-13,15:30,41.99478,-70.079682
ST2013-235,23-Nov-13,15:40,41.972832,-70.07691
ST2013-237,23-Nov-13,16:45,41.915773,-70.062603
ST2013-223,21-Nov-13,2:00,41.768825,-70.08322
ST2013-224,21-Nov-13,10:06,41.773006,-70.071696
ST2013-225,21-Nov-13,9:30,41.758129,-70.148987
ST2013-226,21-Nov-13,9:50,41.7589,-70.145458
ST2013-227,21-Nov-13,16:30,41.755922,-70.158984
ST2013-228,21-Nov-13,17:00,41.763432,-70.105297
ST2013-214,20-Nov-13,5:50,41.786425,-70.028735
ST2013-215,20-Nov-13,8:15,41.781027,-70.040537
ST2013-216,20-Nov-13,9:20,41.919286,-70.072533
ST2013-217,20-Nov-13,9:20,41.918627,-70.072375
ST2013-218,20-Nov-13,12:30,41.769178,-70.082153
ST2013-219,20-Nov-13,14:00,41.764106,-70.103256
ST2013-220,20-Nov-13,14:24,41.780476,-70.041798
ST2013-221,20-Nov-13,14:35,41.777552,-70.050198
ST2013-222,20-Nov-13,15:37,41.75784,-70.148237
ST2013-212,19-Nov-13,16:20,41.924948,-70.031645
ST2013-213,19-Nov-13,16:30,42.007838,-70.082614
